Improve GIS support in Tcl.,Tcl Community Association,Alexandros Stergiakis,"The goal of this project is to produce the necessary language extensions to facilitate programming of GIS systems in Tcl. In particular: * Reading files in popular GIS formats * Presenting GIS data visually * Helper procedures to zoom in/out, etc."
Jacl modernization,Tcl Community Association,Radoslaw Szulgo,"Jacl's latest release supports Tcl 8.0 commands where there is 8.5 already. This idea concentrates to implement new commands (including 'fileevent', regexp and pipes) and modernize the old ones. I'm aJava enthusiast and I want to join the Tcl and Jacl community to continue this project. With my experience in Java I am ready to carry this project and successfully finish it. I have an aim to help the community to release another version of Jacl by my implementation."
Regexp engine cleanup,Tcl Community Association,dkloeck,"The Regexp engine of the tcl language should be improved in following ways:* Improve performance and/or memory usage.* Implement regexp reversion.* Fixed character width is assumed, this should be changed.* Rewrite the code to use tcl's coding style.* Implement stream interface. * Implement lookbehind constraints."
SCORM Compliant Content Packaging for Wiki-based Content Development,Tcl Community Association,Michael Aram,"This project is about creating an extension for the most advanced wiki module for the e-learning environment DotLRN.The main part of this project is an implementation of the import and export mechanisms for SCORM content packages, as well as the development of a SCORM compliant run-time environment and authoring platform based on XOWiki."
Tcl/Tk Printing Support,Tcl Community Association,Krzysztof Blicharski,"In TCL there is a noticable lack of complete and unified printing support,which is a very desirable feature.Last year I did one step to improve this situation. This year I wouldlike to continue my work, and make many improvements in my applicationfrom last year:* Add better font support for Tktopdf.* Improve the text widget Tktopdf PDF export function.* Add Tile widget support to Tktopdf PDF export functions."
TDBC Driver Development,Tcl Community Association,Sławomir,"I'm goint to improve TDBC driver to make it more versatile by:* Implementing new drivers and adapters to existing interfaces* embedding other connectivity projects under TDBC and using it as a slave below others. I was brought to Tcl/Tk by Tomasz Kosiak and I have a face-to-face contact with him as I work part time for a DAC System. Tomasz assured me, that he can give me positive references for work I have done for him. "
[Apache Mahout] Implement parallel Random/Regression Forest,The Apache Software Foundation,A.H. Deneche,"My goal is to add the power of random/regression forests to Mahout. At the end of this summer one should be able to build random/regression forests for large, possibly, distributed datasets, store the forest and reuse it to classify new data. In addition, a demo on EC2 is planned."
[Mahout] Distributed Latent Dirichlet Allocation,The Apache Software Foundation,David Hall,"Latent Dirichlet Allocation (Blei et al, 2003) is a powerful learning algorithm for automatically and jointly clustering words into ""opics and documents into mixtures of topics, and it has been successfully applied to model change in scientific fields over time (Griffiths and Steyver, 2004; Hall, et al. 2008). In this project, I propose to implement distributed LDA using MapReduce, and to investigate extensions of LDA and possibly more efficient algorithms for distributed inference."
"Add search capability to index/search artifacts in the SCA domain, including the contributions, WSDL/XSDs, java files, composite files",The Apache Software Foundation,Phillipe Ramalho,The SCA Domain Manager module provides a web application that allows the administrator to browse through the domain and also add/remove contributions/components/nodes from it. The goal of this project is to implement a search functionality for this module so the user can search for the domain artifacts. Every text that can be searched on a SCA Domain will be extracted via introspection and indexed using Apache Lucene.
Adding Unicode Normalization support to Xerces2-J ,The Apache Software Foundation,Richard Kelly,This project will design and implement support for Unicode character normalization and normalization checking in Xerces. Applications that use Xerces will be able to produce fully normalized XML documents and verify that any XML documents they process are fully normalised. Documents that have been verified to be fully normalized can have string comparision operations performed on them without having to worry about the many possible forms (with the same meaning) allowed by Unicode.
Apache Lenya (lenya-xml-diff),The Apache Software Foundation,Alexander Sizemin,"The functionality of creating and displaying diff files is crucial for the most of content management system. Creating lenya-xml-diff module will allow viewing diff between various XML documents (XML, XHTML etc.) and sending diffs by email. It will make user experience more comprehensive and will help to attract new users to Apache Lenya project."
Apache ODE Integration in BPELUnit,The Apache Software Foundation,Chamith Buddhika,"BPEL is an executable language used in web service compositions and Apache ODE is a work flow engine capable of executing BPEL processes.BPELUnit is an open source testing framework used to unit test BPEL processes.Currently BPELUnit has not been integrated with ODE to provide deployment support or measuring unit test coverage. The aim of this project is, therefore, extending the BPELUnit framework for enabling it to package and deploy instrumented process models to ODE."
Application for derby-testandfix,The Apache Software Foundation,Tiago R. Espinha,"Apache Derby’s unit tests are being ported over to the new JUnit standard. My goal is to help with this task so that in the future, there is only one framework for tests comprising the whole set. I have previously worked with Apache Derby from a developer’s perspective and I believe this will provide me with great leverage to help this project.My main focus will be the network tests, as these are a showstopper for concurrent testing. When these are converted, a lot of time can be saved with the test runs. Once this is done, I will also be looking at helping with the undergoing bug fixing.I am well acquainted with Derby from my previous experience, and I am also at ease with JUnit. I believe that this, combined with my extensive experience with Java, is the perfect combination to help Derby’s community of developers and users."
Camel Dynamic Routes,The Apache Software Foundation,Xueqiang Mi,"Dynamic routing is considered as a necessary messaging mechanism on enterprise integration pattern(EIP) because it provides flexible and powerful support for building EIP. Currently, most of the message routing mechanisms don't support a run-time route modification,but on Camel,it has been implemented. Camel can change the routes at run-time using XML.In order to improve it for supporting more languages,we will add support for other languages, such as Groovy, Python or Scala."
Cocoon 3 monitoring,The Apache Software Foundation,Dariusz Łuksza,"Nowadays, the reliability of web applications is very important. The best way to detect failures early is to monitor. Adding the monitoring feature to Cocoon 3 gives developers and administrators a great tool for detecting errors and failures. Using JMX enables us to:* automatically inform about the occurrence of problems (via notification mechanisms)* collect statistics about the system (eg. load and connections)* inspect: the actual state of cache, settings and perform certain operations"
Convert current Tomcat valves to Servlet Filters,The Apache Software Foundation,Xie Xiaodong,Apache Tomcat is an implementation of the Java Servlet and JavaServer Pages technologies. It is famous and widely used. It is also a component of an Application Server named JBoss Application Server. My task in this project is to convert current Tomcat valve based implementation into Servlet Filters which is consistent with the Servlet Specification. 
Convert Derby tests to JUnit and fix Derby bugs ,The Apache Software Foundation,Eranda Sooriyabandara,"I am Eranda Sooriyanbandara from University of Moratuwa Department of Computer Science and Engineering Sri Lanka as a undergraduate for the B.Sc Engineering degree.Apache Derby is a java based database management system, people using it for online transaction processing.I did think to enroll in ""Derby test and fix"". Because I like and have the skill for working with databases. And also on some of our university projects are mainly based on databases.Now it's time do the real task. "
Create a new user interface for the Apache Qpid JMX Management Console,The Apache Software Foundation,Robbie Gemmell,"The management console for Qpid’s Java messaging broker lacks usability, making it in many ways no better and often worse than a generic JMX tool like JConsole. Additionally, the implementation is hard to maintain. My aim is to create a new user interface for the console that is more attuned to the operations being undertaken, and more maintainable. In order to do so, some work will be required to refactor the existing console to better separate some of the core functionality from the interface."
Devising a strategy to execute cross-partition query in Slice.,The Apache Software Foundation,Ashish Paliwal,"OpenJPA is a feature rich implementation of the Java Persistence API. Slice is a distributed persistence module for OpenJPA to enable any OpenJPA module to work seamlessly across horizontally partitioned databases. Presently, there are some restrictions on the query, like the related tuples must be in the same partition. In this project we aim to design a strategy to overcome these constraint so that we can ""join"" the relations even when the related records are not in the same partition."
 Empowering Google Android applications to easily consume business services,The Apache Software Foundation,Lookouster,"The Tuscany Project implements the SCA specifications and easier SOA developments by it's comprehensive infrastructure of components that can be assembled into applications called composites. To make a bright and effective use of Tuscany SCA's opportunities, applications are to be developed on fully featured and OPENED platform. Android Mobile platform provides such features and has been targeted to host tuscany and to demonstrate it capabilities under the ""tuscany-host-android"" subproject."
Enable OSGi features for Harmony JDK,The Apache Software Foundation,galaxy,"OSGi has a lot of advantages due to its ability to manage modules' dependences and the service it provided.Apache Harmony JRE implementation has already been designed to be modularized and least coupled amongest the module .If we could integrate the two together , we will bring greatflexibility to the development and update of Harmony.And more importantly this will be more attractive to users for it is more easy to use ."
Extend the Vysper XMPP Server/Client with the publish-subscribe XEP (XEP-060),The Apache Software Foundation,Michael J.,"This proposal covers the extension of the Vysper XMPP (Jabber) server currently under development on Apache Labs with the XEP-060 ""Publish-Subscribe"" protocol extension (http://xmpp.org/extensions/xep-0060.html)."
Generics support for Axis2 code-first development,The Apache Software Foundation,Sukhitha Prabhath Jayathilaka,"Apache Axis2 has become a very popular framework for implementing web services using Java. Axis2 recently made the move to Java 1.5 from 1.4, to obtain the benefits of the newer JDK. However, it does not yet support a very useful feature introduced in Java 1.5, namely Generics, the desirability of which is made apparent by requests and feedback from the Axis2 community. The project I am proposing will be aimed towards implementing Java Generics support for the Axis2 Web services framework. "
Implement ANSI/ISO Sequence Generators For Apache Derby,The Apache Software Foundation,Suran Jayathilaka,"This project will add support for ANSI/ISO compliant sequence generators to the Apache Derby RDBMS with the following features.1. Creating/dropping a Sequence generators with optional clauses2. Granting and revoking permissions to users or roles to use a sequence generator3. Invoking a sequence generator4. Altering an existing sequence generatorAlso two new system catalogs to store sequence descriptions and usage permission records will be added, along with upgrade logic for older databases."
Implement the SOAP over TCP standard supported by Metro and WCF(via plugin),The Apache Software Foundation,Krzysztof Wilkos,Implement the SOAP optimized TCP transport developed by Sun and supported by Metro and WCF (via an external plugin). The spec is available at:http://java.sun.com/webservices/reference/apis-docs/soap-tcp-v1.0.pdf The optimized transport would support using a stateful fastinfoset grammar to optimize the transmissions increasing performance.
Implement the SOAP/JMS specification for CXF,The Apache Software Foundation,cong,"CXF supports SOAP over JMS, but it does not meet the current draft specification defined at (http://www.w3.org/TR/soapjms/) and instead uses some proprietary formats, headers, URL formats, etc. This project would update the SOAP/JMS support in CXF to be completely specification compliant.Upon sucessful completion of the SOAP/JMS project, CXF will become one of the very first Open Source implementations of the SOAP/JMS specificiation."
Implement WeakReference support in Apache Harmony Concurent GC,The Apache Software Foundation,simon.zhou,"Apache Harmony has a concurrent GC(Tick) which performs garbage collection without suspending application threads. Tick don’t support weak reference now, it treats all the references as strong references,which may cause inefficiency for some applications.I will add this feature, it would be different from the implementation in gen GC,since the consistency should be maintained for the objects. Read barrier of get method of reference object will be used,and performance issues will be considered."
Implementing SQL Authorization Support for Derby dblook,The Apache Software Foundation,Hiranya Jayathilaka,"Apache Derby is an open source relational database management system implemented in Java. It integrates well with any Java application and it is based on well known standards such as Java, JDBC and SQL. Starting from version 10.2, SQL authorization support was introduced to Derby. But some of the Derby utility tools were not properly updated to cope up with the new feature addition. The objective of this project is to add SQL authorization support to one such tool, namely dblook. "
Improving Rampart Tests,The Apache Software Foundation,Thilina Mahesh Buddhika,"Apache Rampart is the security module of Axis2 which implements the specifications of WS-Security stack. The objective of this Google Summer of Code project is to improve the tests of Rampart in such a way that it covers all possible scenarios including negative scenarios and the feature additions which do not have tests at the moment. Tests for Binding level policy configuration, code generated stubs ,secured MTOM and for negative scenarios will be implemented under this project."
Online Classification and Frequent Pattern Mining using Map-Reduce,The Apache Software Foundation,Robin Anil,"Last summer I worked on implementing a high precision (Complementary) Naïve Bayes classifier for text data. The model building used Hadoop and scaled well for large dataset like Wikipedia. My proposal has two broad objectives. 1.Create an an online + batch classification system for the current NB/CNB Classifier using HBase 2.Implement Parallel FP Growth algorithm and create a tag-tag relationship from the wikipedia dataset using the same."
Proposal for harmony-classes-selector,The Apache Software Foundation,Daniel Gong,The main idea to deal with the subject is to collect infomation from the input first and then generate smallest JRE according to the infomation collected and harmony classes dependences.
RAT 1 Cut&Paste Detector,The Apache Software Foundation,Marija Sljivovic,"I find this project very interesting. There are already several tools which provide finding duplicated code(PMD, Simian...), but neither one of them can not check code on internet. This will be the greatest difference between them and Apache RAT. This is something completely new and I would like to be a part of it."
SMS Transport for Apache Axis2,The Apache Software Foundation,charith,"SMS Transport for Apache Axis2 is a project focusing on implementing a SMPP support for Axis2java (And also it will able be used in Apache Synapse too Since Synapse uses the same axis2Transports ) by which Axis2 will be able to communicate with SMSCs (Short message service centers) or Any other Message centers that support SMPP . And also in this project it will make enable Axis2/Synapse to communicate with Simple GSM modems."
SSH and SCP support for Commons-Net,The Apache Software Foundation,shikhar,"Apache Commons-Net has client-side implementations for many protocols, but the Secure SHell protocol is not supported. SSHv2 support will be added through this Summer of Code project. The challenge is a clean and extensible implementation that exposes a suitable API, and integrates well with [net]. This work will in turn be utilized to write SCP client classes, and set the ground for future support for SFTP."
Supporting Concurrent Exception Handling at Tuscany SCA,The Apache Software Foundation,Douglas Leite,"The major aim of this work is to provide a fault tolerant mechanism for systems based on Service Oriented Architecture, in especially for those developed using the Service Component Architecture. The fault tolerance will be provided using an exception handling mechanism. Such mechanisms, applied in a Service Component Architecture, will explore the scenario where many components, working concurrently, exchange asynchronous messages in order to compose an collaborative activity."
Web-based BPEL debugger for Apache ODE,The Apache Software Foundation,Denis Weerasiri,"Apache ODE(Orchestration Director Engine) is a WS-BPEL compliant business process executable work-flow engine. However ODE currently doesn't support for BPEL debugging and it is very useful to have a web based BPEL debugger for ODE.This project is to develop an web based BPEL debugger which is capable of showing a graphical representation of the process model and allows for adding breakpoints to activities, variable modifications and managing the debugging process for Apache ODE."
Web-based management console for ServiceMix,The Apache Software Foundation,Marcin Wilkos,"Currently, administration of the ServiceMix Kernel OSGi container can be done through an text-based console. While this is a very powerful tool, we would also like to build a web-based management console to administer the platform. One key requirement for this console is that it allows for easy extension by features being installed on top of Kernel, e.g. ServiceMix 4 installs an NMR and JBI layer on top of Kernel, both of which should be administrable seamlessly through the web UI"
WS-Security support for JAX-WS Web Services,The Apache Software Foundation,Rahul Mehta,"To integrate and enable the WS-Security features of Apache Axis2 andApache CXF in Apache Geronimo."
Apertium going SOA,The Apertium Project,pminervini,"To translate many documents, many Apertium processes are created and each one loads dictionaries, transducers, grammars etc. from scratch, causing a waste of resources and reducing scalability. A solution is to implement an Apertium Server that doesn't need to reload all the resources for every translation task; this kind of service would be able to handle multiple request at the same time, improve scalability and could be easily included into existing business processes with little effort."
Apertium nb2nn: machine translation between Norwegian Bokmål and Nynorsk,The Apertium Project,Kevin Brubeck Unhammer,"Norwegian has two written variants, Bokmål and Nynorsk. The Apertiumtranslation pair for Bokmål-Nynorsk has many available resources(morphological dictionaries, CG tagger) but work is needed to make ita full-blown translation system. This involves expanding thedictionaries with closed class words and adjectives, making transferrules for the structurally different noun phrases and improvingcoverage of the translation dictionaries."
Apertium-sv-da: Machine translation between Swedish and Danish,The Apertium Project,mkrist,I'm a pharmacy student from Denmark interested in languages and computers. I would like to develop the Swedish-Danish language pair for the Apertium Project.
Conversion of Anubadok: Building an English-Bengali Language Pair For Apertium,The Apertium Project,Abu Zaher Md. Faridee,Anubadok is an experimental English-to-Bengali machine translation system developed by G M Hossain. I'm going to port the existing Anubadok system to the framework of Apertium. I plan to implement a Bengali morphological generator. The tagging system also needs to be standardized and then a new transfer system can be written. I think Apertium’s flexible framework will allow me to implement a language pair as good as Anubadok. 
Highly scalable web service architecture for Apertium ,The Apertium Project,Víctor Manuel Sánchez Cartagena,"Web services application that allows programmers to access, in their desktop or web applications, the same operations that can be done with a local installation of Apertium. It is intended to support high loads by scheduling and prioritizing pending translations according to server-side resources available, and load balancing across a static or dynamic amount of servers. The availability of highly scalable web services for Apertium will catalyze its worldwide adoption."
Implement a Trigram Tagger for Apertium and support-tools for training it,The Apertium Project,Zaid Md. Abdul Wahab Sheikh,"To implement the the part-of-speech tagger using 2nd order hidden Markov model and Viterbi algorithm, and the various training algorithms: maximum likelihood estimate (MLE), Kupiec's method, Baum-Welch expectation maximization, Parameter smoothing (state-to-state transition and emission probabilities)Tools to train the trigram tagger based on both source and target language information.Integrate Baum-Welch and supervised methods implemented in att-tools into Apertium bigram tagger."
Java port of Apertium lttoolbox proposal,The Apertium Project,Rah,"The Apertium project works on open-source machine translation and language technology. If apertium is to work on platforms such as mobile phones one day, lttoolbox must be ported to java. I have found an XML java library that works similarly as the libxml2 used in lttoolbox C++ version. It will make it easy to use the existing java code."
Multi-Engine Machine Translation,The Apertium Project,shw,I would like to achieve a MEMT program that uses MOSES and statistical merging with Apertium during the other half of the GSoC period. The goal is to provide better translations for all languages but I will particularly work with Welsh-English.
native distributed rendering via network system and dedicated render server,The Aqsis Team,dan_zero,I propose an integrated distributed rendering system across a network to distribute and reassemble aqsis render jobs without the assistance of third party software. This system will allow acceleration of rendering and increase scalability.
Optimization of Dicing Algorithm in the Aqsis Renderer,The Aqsis Team,trevdavlo,"As a Reyes renderer, Aqsis relies on dicing scene primitives into micropolygons which create all surface detail.While this method can produce rendered scenes of photographic quality with greater efficiency than previous raytracing methods, a robust dicer implementation must be flexible enough to efficiently dice any degenerate geometry presented to it.I propose to refactor the Aqsis dicing module with specific optimizations in mind, rewriting critical sections where necessary."
Asterisk Data Storage API,The Asterisk Project,Brett Bryant,"The goal of this project is to organize all of the ways that Asterisk stores data, and provide a generic API for accessing and updating the data while an instance of asterisk is running. This project will focus on storing the data and keeping it available in memory. The specific implementation and project details can be discussed in detail at the start of the Google Summer of Code project."
CLI filtering,The Asterisk Project,Clod Patry,"Currently in Asterisk CLI, there's no way to debug real-time a specific channel.This causes a lot of problems, cause when you're having more then 10 channels on your system, it's really hard to track-down a specific channel.This project is to implement a channel-specific filter in the CLI.This is also to switch from the single verbose level to a multiple verbose level.Here's a link which contains more details:http://www.asterisk.org/node/48443"
Generic data export/retrieval API.,The Asterisk Project,eliel,"Create a generic ""data get"" layer for Asterisk components to be able to expose data that they maintain. Currently, modules implement specific code to implement CLI commands, manager interface actions, and so forth, while it would be much nicer to have this data available through a common interface being exported and retrieved using this API."
"Foci, web stats project.",The Codehaus,Tuomas Hämäläinen,"Improving and extending the Foci web stats application, which has the core logic in place, but there's still work to be done on the interfaces and on the performance to allow it to withstand heavy loads."
Google Summer of Code 2009 Proposal – Castor JPA Compliance,The Codehaus,Lukas Lang,"The Castor project is a quite popular and ongoing data binding and persistence framework. It demonstrates its strength in a wide variety of usage scenarios, embedment in powerful frameworks and a highly participating community. This project intends to implement Java Persistence API interfaces (excluding JPA annotation support and JPA query language) to allow developers the usage of Castor as a JPA persistence provider in a Java environment."
Groovy on Android,The Codehaus,Hjalmar Ekengren,"Currently, Groovy is not able to run on Google's Android mobile platform. The goal of this GSoC project is to work with the Groovy core team towards the goal of making any Groovy program to run on the Android platform, so that apps for such mobile phone can be written fully in Groovy."
Nokogiri JRuby support,The Codehaus,Serabe,"The work will consist on finishing Nokogiri JRuby support and help in other libraries people is using, like ar-jdbc and RMagick (the last one, continue with RMagick4J and explore the possibility of a ffi-based library)."
Refactor generation of SQL queries,The Codehaus,GSOC_Hassan,"Castor is an Open Source data binding framework for Java. It provides Java-XML binding and Java-SQL Persistence etc. The object query language supported by Castor is very limited. Castor uses descriptor classes at every step of query construction and for fetching of results which is an overhead and second problem is to keep the SQL column list passed, to be in synchronization with the sequence of columns in the resultset. To address these problems, there is a need to standardize the query engine"
GSOC2k9@TOR: TorButton Feature Fulfillment,The Electronic Frontier Foundation/The Tor Project,Kory,"I would like to work on the TorButton Firefox Extension. There are many feature requests, but I plan to focus on three of them. According to Google Summer of Code, I have ten weeks to complete my project. My plan is to spend three weeks on each feature request, leaving the last week for cleaning up code, finalizing documentation, and tying up any other loose ends. If I end up ahead of schedule, I will either work on adding another feature or I will work on fixing reported bugs."
Polipo Portability Enhancements,The Electronic Frontier Foundation/The Tor Project,chrisd,"Adapting Polipo to depend upon the libevent library, making use of its event loop, asynchronous DNS resolver and utility library, will allow us to simplify Polipo, while increasing maintainability and portability in the process. Polipo's behavior on Windows should be improved by adding support for the Windows registry to learn key path names, and by adding a launcher to run in the systray, providing the user with options to control the server."
Translation wiki for the Tor website,The Electronic Frontier Foundation/The Tor Project,Runa A. Sandvik,"The Tor project uses wml for the website and Pootle to handle translations for various projects like Torbutton and Vidalia. To make it easier for translators, translating the website should be possible via Pootle. I intend to use the po4a framework to convert the wml files to po files (and back) so that they can be handled by Pootle."
Using Bittorrent for Content Distribution in Thandy,The Electronic Frontier Foundation/The Tor Project,Sebastian Hahn,"Thandy is the secure software updater developed by the Tor projectto assist users with keeping their Tor related software up to date.I intend to resolve one of the issues that prevent deployment asof now, which is the content distribution issue. To achieve thisgoal, I will include libtorrent in Thandy; as well as set up aTracker with the ability to learn about new Thandy packages."
web.py-based GUI for Switzerland,The Electronic Frontier Foundation/The Tor Project,Caden,Create a web.py-based GUI for Switzerland.This would be a new feature of Switzerlandwhich could focus renewed attention on the project.The GUI would be used to launch the various tests in the Switzerland tool and view the results.It could also be used to view aggregated results over time.
Enlightenment Compositing,The Enlightenment Project,guinness,"A brief description of myself, the project I would like to do for enlightenment during the summer of code 2009 and the reasons why I should be picked."
Eupnp – Bringing UPnP support into E,The Enlightenment Project,André Dieb Martins,"The Enlightenment Project currently has no support to the UPnP protocol. The actual market is increasingly deploying UPnP-enabled devices, such as set top boxes, media players, routers, firewalls and a whole more. However, these devices are demanding more control tools, named Control Points.This project's goal is to implement a Control Point library for the Enlightenment Project."
exebuf extension for quicksilver/'anything' like functionality,The Enlightenment Project,Hannes Janetzek,"My idea is an extension of exebuf to make it a universal tool for searching and selecting files and running them with appropriate programs. As a rough sketch my plan is to provide interfaces for pluggable backend modules to retrieve files via locate or tracker and backends that provide actions to act on files like looking up matching applications that can open a given mimetype or sending them. For the view my idea is to have virtual folders in efm that shows the found candidates to act on."
Application-Specific Audit Trails,The FreeBSD Project,marinosi,"Audit is a critical element in operating system security evaluation.With this project an effort will be done to design and implement an application audit system, that will allow application-specific security events to be recorded and managed with an efficient, reliable and trustworthy way.That could be a great addition to the current TrustedBSD project, as it will allow sysadmins to monitor application related security events and consequently enhance application-centric security evaluation. "
BSD-licensed libiconv in base system,The FreeBSD Project,Gábor Kövesdán,"The libiconv library is an important piece of I18N software. It implements library routines to convert files from one encoding to another. There is also a command line interface for this library, which provides a convenient way of encoding conversion. Currently, FreeBSD lacks of these pieces of software in the base system. In the Ports Collection, we use GNU libiconv but this is such an underlying tool that we should have an own, customized version that is:* Located in the base system. Currently, we can't use libiconv from the base system and it is a big limiting factor in I18N.* Licensed under BSDL (preferably 2-clause).* Efficient.* Clean. Does not contain a lot of platform-specific ugly hacks. It is optimized to FreeBSD and its coding conventions.* Supports the most important encodings, the more the better, but it must support the following ones: ASCII, ISO8859-family, UTF-family, CP1131, CP1251, ISCII-DEV, ARMSCII-8, SJIS, eucJP, PT154, CP949, eucKR, CP866, KOI8-R, KOI8-U, GB18030, GB2312, GBK, eucCN, Big5HKSCS, Big5. These are the encodings that are supported by our locale subsystem, so an acceptable level of their support is a requirement.* Provides a good level of compatibility with its GNU counterpart. This doesn't only mean standard conformance, but implementing the most common extensions so that we can use it as a drop-in replacement for the Ports Collection, as well."
Design and Implementation of Subsystem Support Libraries for Monitoring and Management,The FreeBSD Project,PÁLI Gábor János,"This project is about creating wrapper libraries to support monitoring and management applications to avoid direct use of the FreeBSD kernel memory interface.This approach would allow the kernel implementation to change and monitoring applications to be extended without breaking applications and requiring them to be recompiled.For this project, we propose to provide such a library for the network and process functions (i.e. libnetstat and libprocstat)."
FIFO Optimizations,The FreeBSD Project,Zhao Shuai,Both FIFO and pipe are ways for interprocess communication. FIFO and pipes are similar in many aspects and it is likely that the FIFO implementation can be merged with pipe implementation. I would like to do this for FreeBSD.
Geom-based Disk Schedulers,The FreeBSD Project,fabio,"This project aims at introducing a framework for pluggable diskschedulers in GEOM, available to the user as a GEOM class, withscheduling algorithms implemented in external modules.We have already implemented a prototype for the framework and wealready have some example schedulers.The ultimate goals of thisproject will be to produce a stable scheduling framework andat least a general purpose disk scheduling plugin, suitable foruse under desktop workloads."
Hierarchical Resource Limits,The FreeBSD Project,Edward Tomasz Napierała,"The project is to extend current resource limits so that they can be specified not only per-proccess, but also per-user, per-job and per-jail.Idea is somewhat similar to the resource management scheme used in SunOS.It should make life easier for administrators of machines where users have access to shell account, such as shared hosting servers or university machines."
Implement TCP UTO,The FreeBSD Project,Fang Wang,"The objective of the project is to implement TCP UTO(User Timeout Option, defined by RFC 5482) in FreeBSD's TCP stack. The TCP user timeout controls how long transmitted data may remain unacknowledged before a connection is forcefully closed . RFC 5482 specifies a new TCP UTO option that allows one end of a TCP connection to advertise its current user timeout value andprovides advice to the other end of the TCP connection to adapt its user timeout accordingly."
Improving Second Extended File system (ext2fs) and making it GPL free.,The FreeBSD Project,Aditya Sarawgi,The Ext2 or extended file system is a file system developed by Rémy Card and others for the Linux kernel. The ext2fs or it's derivatives are used as the Linux operating system's native file system format today. Ext2 is still preferred on flash drives as it requires fewer write operations (since it has no journal). FreeBSD has had Ext2 support for a long time. The current implementation suffers from some problems and it's GPL'd. 
In kernel stackable cryptographic filesystem (ownfs),The FreeBSD Project,Gleb Kurtsov,"FreeBSD supports only whole filesystem encryption at device level (withGELI or GBDE), but lacks in kernel cryptographic filesystem that can beused transparently atop of other filesystem. Some progress has been seenhere recently with userlevel cryptographic filesystems, but userlevelimplementations are slow and relay and 3rd party software not includedin base system (namely fuse kmod and library). I propose to implement inkernel cryptographic filesystem utilizing stackable VFS layers (likenullfs+crypto)."
Ipfw and dummynet improvements ,The FreeBSD Project,marta,"The microinstruction-based architecture of ipfw stimulated the addition of many new operations and features over the last few years. Individually, each of these additions is a small piece of code, but the overall result is that ipfw source code (both kernel and userland) has grown significantly, leading to very large source files and functions that are not in line with good engineering practices.In this project I plan to revise the ipfw and dummynet code with following goals:+ split the kernel source in more manageable parts, similarly to what was done recently for the userland part;+ clearly separate userland-visible headers from private kernel parts;+ split a very large function, ipfw_chk(), using a dispatch table for microinstructions;+ profile the execution time of ipfw_chk, figuring out how the dispatch table affects performance, and whether some performance can be gained by reenginering the code;+ make the userland-kernel interface more efficient;+ identify the locking issues (specifically, identify any races or performance problems when adding/removing rules, when updatingcounters, when reading the ipfw state from userland);+ build the microinstruction compiler as a library so other programs can use it as well;+ verify the behavior of the userland program /sbin/ipfw, trying to make it more robust and predictable in presence of malformed input."
ipfw ruleset optimization and highlevel rule definition language,The FreeBSD Project,Tatsiana Elavaya,"ipfw has very flexible internal structure due to representing rules asa series of opcodes.But complex ipfw rulesets tend to become a mazeof goto's (skipto opcode) and hard to administrate. I propose to addsupport for highlevel domain specific language for specifying ipfwrules. As rules generated by such translator are going to containexcessive checks I propose to implement ruleset optimization.Optimizer doesn't depend on highlevel parser and would be useful onits own."
IPv6 Secure Neighbor Discovery - native kernel APIs for FreeBSD,The FreeBSD Project,anchie,"Neighbor Discovery Protocol (NDP) is the essential part of the IPv6 stack. The Secure Neighbor Discovery protocol (SeND) [rfc3971] counters threats to NDP. This project aims for the design of the efficient and portable SeND implementation. Its goal is to implement a new userspace-kernel API for SeND, which will mitigate overhead associated with netgraph and Berkley Packet Filter used in the existing FreeBSD SeND implementation."
"Package tools rewrite via a new package library, with new features",The FreeBSD Project,David Forsythe,"The collection of package tools that ship with FreeBSD have been recommended for a code cleanup and the addition of new features like package versioning and complete packages.Adding new features to the tools in their current state would just add new hacks to old code, so I propose a complete rewrite of the package tools, fascilitated by creating and completing a library for handling packages, which would contain new features while maintaining compatibility with the current package system."
Ports license infrastructure (part 2: integration),The FreeBSD Project,Alejandro Pulver,"This project involves delivering a working solution to the licensing problems in FreeBSD for the end of this SoC, such as automatically identifying GPLv3 ports, restricted distfiles, incompatible licenses, etc.It consists on committing the (already working) code from the start with minimal/normal functionality, and enabling advanced features (which are automated) later, when the respective requirements are met (i.e. FOSSology works on FreeBSD)."
puffs (pass-to-userspace framework file system) port for FreeBSD,The FreeBSD Project,Tatsiana Severyna,"Currently FreeBSD has limited support for userlevel file systems withGPL licensed fuse port (fusefs-libs) and kernel module(fusefs-kmod). There are some known design drawbacks inthis implementation which can't be easily fixed.I'd like to port puffs (Pass-to-Userspace Framework File system) fromNetBSD. I'd suggest not to preserve compatibility with NetBSD, but todevelop a port preserving FreeBSD native VFS interface and fixlibrefuse and ported userlevel file systems (psshfs)."
TCP\IP Regression Testing Suite,The FreeBSD Project,Zach Riggle,"Last year, another GSoC'er worked on a project that allows developers to rapidly craft individual packets with a very fine level of detail.The framework will be extended to allow the testing of various TCP/IP stack states and corner cases.This will effectively result in the re-implementation of TCP stack fragments in user-space, and testing the test fragments against the actual TCP stack. The resulting suite will be used to prevent regression errors in the TCP\IP stack."
